RP/0/RP0/CPU0:tuzlavf_int1_asr9922#show run
Fri Apr 24 14:52:34.592 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Fri Apr 24 09:44:43 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname tuzlavf_int1_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
 bundle id 100 mode active
 cdp
 lacp period short
!
interface HundredGigE0/2/0/4
 description port_bbn_upstream_tuzlavf_int1_100G_vcno_ucr1.tuz.et-3/1/0
 bundle id 1274 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/2/0/5
 description port_bbn_upstream_tuzlavf_int1_100G_vcno_ucr1.tuz.et-1/1/5
 bundle id 1274 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/2/0/6
 description cust_port_MAG100_1_tuzlavf_int1_magticom_muratli.TBS-MGHQ-9K10-BRD-01.Hu0/3/0/0
 bundle id 995 mode active
 cdp
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/2/0/7
 description port_bbn_tuzlavf_int1_tuzlavf_int2.local.Hu0/16/0/9
 bundle id 100 mode active
 cdp
 lacp period short
!
interface HundredGigE0/8/0/0
 description port_bbn_tuzlavf_int1_tuzlavf_int2.local.Hu0/3/0/0
 bundle id 100 mode active
 cdp
 lacp period short
!
interface HundredGigE0/8/0/1
 description MAGTICOM rezerve
 bundle id 995 mode active
 cdp
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/8/0/2
 description port_bbn_peering_cache_tuzlavf_int1_facebook_fist2-3_sw1.port1
 bundle id 60 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/8/0/3
 description aktif_degil_tuzlavf_int1_allot_VRF.local_copper_takili_ihtic_halinde
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/8/0/4
 description port_bbn_tuzlavf_int1_tuzlavf_int2.local.Hu0/3/0/4
 bundle id 100 mode active
 cdp
 lacp period short
!
interface HundredGigE0/8/0/5
 description bos_tuzlavf_int1_allot_Global.local_copper_takili_ihtic_halinde
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/8/0/6
 description port_bbn_tuzlavf_int_CPN_VAE_toplama_devresi_PP90TZL01.Hu0/4/0/7.local
 bundle id 104 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/8/0/7
 description port_bbn_upstream_tuzlavf_int1_100G_vcno_ucr1.tuz.et-2/1/5
 bundle id 1274 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/9/0/0
 description port_bbn_broadband_tuzlavf_int1_tuzlavf_tocsw2.ethernet1/3
 bundle id 1907 mode active
 lacp period short
!
interface HundredGigE0/9/0/1
 description port_bbn_peering_MNV101_tuzlavf_int1_medianova.dellsw4-1.Port26
 bundle id 38 mode active
 load-interval 30
!
interface HundredGigE0/9/0/2
 description port_bbn_SIB276_W_5_tuzlavf_int1_equinixvf_tocsw2_eth1/22
 bundle id 3838 mode active
 carrier-delay up 0 down 3000
!
interface HundredGigE0/9/0/3
 description port_bbn_SIB276_W_4_tuzlavf_int1_equinixvf_tocsw2_eth1/23
 bundle id 3838 mode active
 carrier-delay up 0 down 3000
!
interface HundredGigE0/9/0/4
 description port_bbn_SIB276_W_4_tuzlavf_int1_equinixvf_tocsw2_29
 bundle id 3838 mode active
 carrier-delay up 0 down 3000
!
interface HundredGigE0/9/0/5
 description port_bbn_SIB276_P_4_tuzlavf_int1_equinixvf_tocsw2_30
 bundle id 3838 mode active
 carrier-delay up 0 down 3000
!
interface HundredGigE0/9/0/6
 description cust_port_MAG100_6_tuzlavf_int1_magticom_muratli.dwdm_TZB9811-9-V8T404-2
 bundle id 995 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/9/0/7
 description port_bbn_upstream_tuzlavf_int1_100G_vcno_ucr1.tuz.et-4/1/5(K0500918A ,C20/46459)
 bundle id 1274 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/10/0/0
 description port_bbn_broadband_tuzlavf_int1_tuzlavf_tocsw1.ethernet1/3
 bundle id 1907 mode active
 lacp period short
!
interface HundredGigE0/10/0/1
 description cust_port_IQN101_1_tuzlavf_int1_iqnet-rezerve
 bundle id 5254 mode active
!
interface HundredGigE0/10/0/2
 description uplink_peering_AKAMAI_PNI_medianova_AS20940_tuzlavf_int1_mednautilus_int.fiber
 bundle id 29 mode active
 load-interval 30
!
interface HundredGigE0/10/0/3
 description port_bbn_upstream_SIB231_P4_1793434044E_tuzlavf_int1_TIS-10000003171_seabone_mx960_ist1.et-0/0/13.ae7
 bundle id 91 mode active
 lacp period 1000
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/10/0/4
 description port_bbn_tuzlavf_int1_asr9922_tuzlavf_corp_int_Hu0/6/0/5.local
 bundle id 1001 mode active
 cdp
 lacp period short
 load-interval 30
!
interface HundredGigE0/10/0/5
 description port_bbn_broadband_tuzlavf_int1_tuzlavf_tocsw1_n9504.Eth2/4.local
 bundle id 1907 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/10/0/6
 description cust_port_MAG100_2_tuzlavf_int1_magticom_muratli.TBS-MGHQ-9K10-BRD-01.Hu0/3/0/1
 bundle id 995 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/10/0/7
 description port_bbn_peering_cache_tuzlavf_int1_google_xc02-saw01#NCS5011#Eth1/24.local
 bundle id 90 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/11/0/0
 description port_bbn_tuzlavf_corp_int_tuzlavf_int1_asr9922_Hu0/3/0/2.local
 bundle id 1001 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/11/0/1
 description ws_Qwilt_TZ01_tuzla_peering_burstable_uplink_#1_int.fiber
 ipv4 address 31.145.66.228 255.255.255.254
 ipv6 address 2001:930:9a::1b2/127
 flow ipv4 monitor SCRUTINIZER-FMM sampler SCRUTINIZER-SM ingress
 flow ipv6 monitor SCRUTINIZER-FMM-IPv6 sampler SCRUTINIZER-SM ingress
!
interface HundredGigE0/11/0/2
 description port_bbn_upstream_SIB231_P2_1793434024D_tuzlavf_int1_TIS-00000063422_seabone_mx960_ist1.et-XX.ae7
 bundle id 91 mode active
 lacp period 1000
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/11/0/3
 description port_bbn_broadband_tuzlavf_int1_tuzlavf_tocsw2.ethernet1/23
 bundle id 1907 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/11/0/4
 description port_bbn_peering_cache_tuzlavf_int1_google_xc02-saw01_Hu0/0/0/26.local
 bundle id 90 mode active
 cdp
 lacp period short
 load-interval 30
!
interface HundredGigE0/11/0/5
 description port_bbn_broadband_tuzlavf_int1_tuzlavf_tocsw2_n9504.Eth2/4.local
 bundle id 1907 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/11/0/6
 description ws_Qwilt_TZ01_tuzla_peering_burstable_uplink_#2_int.fiber
 ipv4 address 31.145.66.230 255.255.255.254
 ipv6 address 2001:930:9a::1b4/127
 flow ipv4 monitor SCRUTINIZER-FMM sampler SCRUTINIZER-SM ingress
 flow ipv6 monitor SCRUTINIZER-FMM-IPv6 sampler SCRUTINIZER-SM ingress
!
interface HundredGigE0/11/0/7
 description port_bbn_peering_cache_tuzlavf_int1_google_xc02-saw01#NCS5011#Eth1/25.local
 bundle id 90 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/12/0/0
 description port_bbn_broadband_tuzlavf_int1_tuzlavf_tocsw1.ethernet1/4
 bundle id 1907 mode active
 lacp period short
!
interface HundredGigE0/12/0/1
 description port_bbn_upstream_tuzlavf_int1_100G_vcno_ucr1.tuz.et-4/0/5
 bundle id 1274 mode active
 cdp
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/12/0/2
 description port_bbn_mobil_tuzlavf_int1_mobil_int_PE90TZL23.Hu0/0/0/0
 bundle id 10050 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/12/0/3
 description port_bbn_tuzlavf_int1_tuzlavf_int2.local.Hu0/3/0/3
 bundle id 100 mode active
 cdp
 lacp period short
!
interface HundredGigE0/12/0/4
 description port_bbn_mobil_tuzlavf_int1_mobil_int_PE90TZL23.Hu0/0/0/1
 bundle id 10050 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/12/0/5
 description port_bbn_mobil_tuzlavf_int1_mobil_int_PE90TZL23.Hu0/0/0/2
 bundle id 10050 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/12/0/6
 description port_bbn_mobil_tuzlavf_int1_mobil_int_PE90TZL23.Hu0/0/0/3
 bundle id 10050 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/12/0/7
 description port_bbn_broadband_tuzlavf_int1_tuzlavf_tocsw2.ethernet1/4
 bundle id 1907 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/13/0/0
 description port_bbn_upstream_tuzlavf_int1_100G_vcno_ucr1.tuz.et-2/0/2
 bundle id 1274 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/13/0/1
 description port_bbn_upstream_tuzlavf_int1_100G_vcno_ucr1.tuz.et-2/0/4
 bundle id 1274 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/13/0/2
 description port_bbn_peering_cache_tuzlavf_int1_facebook_fist2-3_sw1.port2_Hu011/0dantasindi
 bundle id 60 mode active
 load-interval 30
!
interface HundredGigE0/13/0/3
 description port_bbn_tuzlavf_int1_arbor_100G_port.local
 bundle id 25 mode active
!
interface HundredGigE0/13/0/4
 description port_bbn_tuzlavf_arbor_offramp_tms_bgp_next_hop_10.10.197.2.local
 ipv4 flowspec disable
 ipv6 flowspec disable
 ipv4 address 10.10.197.1 255.255.255.252
!
interface HundredGigE0/13/0/5
 description port_bbn_SIB276_P_3_tuzlavf_int1_equinixvf_tocsw2_32
 bundle id 3838 mode active
 carrier-delay up 0 down 3000
!
interface HundredGigE0/13/0/6
 description kaopu_pni_rezerve
!
interface HundredGigE0/13/0/6.2255
 description ws_peering_kaopu_cloud_tuzla_burstable_int.fiber
 ipv4 address 193.243.197.193 255.255.255.248
 ipv6 address 2001:930:9a::1b6/127
 load-interval 30
 flow ipv4 monitor SCRUTINIZER-FMM sampler SCRUTINIZER-SM ingress
 flow ipv6 monitor SCRUTINIZER-FMM-IPv6 sampler SCRUTINIZER-SM ingress
 encapsulation dot1q 2255
!
interface HundredGigE0/13/0/7
 description port_bbn_tuzlavf_corp_int_tuzlavf_int1_asr9922_Hu0/2/0/0.local
 bundle id 1001 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/14/0/0
 description port_bbn_tuzlavf_corp_int_tuzlavf_int1_asr9922_Hu0/2/0/1.local
 bundle id 1001 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/14/0/1
 description port_bbn_tuzlavf_corp_int_tuzlavf_int1_asr9922_Hu0/2/0/2.local
 bundle id 1001 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/14/0/2
 description port_bbn_SIB276_W_3_tuzlavf_int1_equinixvf_tocsw2_31
 bundle id 3838 mode active
 carrier-delay up 0 down 3000
!
interface HundredGigE0/14/0/3
 description port_bbn_peering_SIB392_1_tuzlavf_int_superonline_gebze.int.vftx.TZB9803E_5-T404-(RX-TX4)
 bundle id 3498 mode active
!
interface HundredGigE0/14/0/4
 description port_bbn_mobil_tuzlavf_int1_mobil_int_PE90TZL23.Hu0/0/0/0
 bundle id 10050 mode active
 cdp
 lacp period short
 load-interval 30
!
interface HundredGigE0/14/0/5
 description cust_port_IQN101_2_tuzlavf_int1_iqnet-rezerve
 bundle id 5255 mode active
!
interface HundredGigE0/14/0/6
 description cust_port_MAG102_2_tuzlavf_int1_magticom_muratli.dwdm_tzb9803_15_2
 bundle id 995 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/14/0/7
 description port_bbn_SIB276_W_2_tuzlavf_int1_equinixvf_tocsw2_34
 bundle id 3838 mode active
 carrier-delay up 0 down 3000
!
interface FourHundredGigE0/15/0/0
 description port_bbn_tuzlavf_int1_PP90TZL03.FH0/2/0/8.local
 bundle id 103 mode active
!
interface FourHundredGigE0/15/0/7
 description port_bbn_tuzlavf_int1_PP90TZL03.FH0/2/0/9.local
 bundle id 103 mode active
!
interface FourHundredGigE0/15/0/8
 description port_bbn_tuzlavf_int1_PP90TZL03.FH0/2/0/10.local
 bundle id 103 mode active
!
interface FourHundredGigE0/15/0/12
 description port_bbn_tuzlavf_int1_PP90TZL03.FH0/2/0/11.local
 bundle id 103 mode active
!
interface FourHundredGigE0/15/0/19
 description port_bbn_tuzlavf_int1_PP90TZL03.FH0/2/0/12.local
 bundle id 103 mode active
!
interface FourHundredGigE0/16/0/0
 description port_bbn_tuzlavf_int1_tuzlavf_cgnat.400G.et-7/2/4.local
 bundle id 501 mode active
!
interface HundredGigE0/16/0/4
 description port_bbn_tuzlavf_int1_arbor_100G_port2.local
 bundle id 25 mode active
!
interface HundredGigE0/16/0/5
 description port_bbn_mobil_tuzlavf_int1_mobil_int_PE90TZL23.Hu0/14/0/5
 bundle id 10050 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/16/0/6
 description port_bbn_tuzlavf_int1_arbor_100G_port3.local
 bundle id 25 mode active
!
interface HundredGigE0/16/0/7
 cdp
!
interface HundredGigE0/16/0/7.1701
 description ws_isp_turksat_konya_primary_fullint.fiber
 service-policy input Policer_100gbit
 service-policy output Policer_100gbit
 ipv4 address 10.191.47.193 255.255.255.252
 ipv6 address 2001:930:9a::1ac/127
 load-interval 30
 flow ipv4 monitor SCRUTINIZER-FMM sampler SCRUTINIZER-SM ingress
 flow ipv6 monitor SCRUTINIZER-FMM-IPv6 sampler SCRUTINIZER-SM ingress
 encapsulation dot1q 1701
!
interface HundredGigE0/16/0/8
 description port_bbn_upstream_tuzlavf_int1_100G_vcno_ucr1.tuz.et-5/1/2
 bundle id 1274 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/16/0/9
 description port_bbn_upstream_tuzlavf_int1_100G_vcno_ucr1.tuz.et-5/1/3
 bundle id 1274 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/16/0/10
 shutdown
!
interface HundredGigE0/16/0/11
 shutdown
!
interface HundredGigE0/16/0/12
 description ws_turksat_eskisehir_primary_int_fullint.fiber
!
interface HundredGigE0/16/0/12.1701
 description ws_turksat_eskisehir_primary_int_fullint.fiber
 service-policy input Policer_60gbit
 service-policy output Policer_60gbit
 ipv4 address 10.197.193.137 255.255.255.252
 ipv6 address 2001:930:9a::1f4/127
 load-interval 30
 flow ipv4 monitor SCRUTINIZER-FMM sampler SCRUTINIZER-SM ingress
 flow ipv6 monitor SCRUTINIZER-FMM-IPv6 sampler SCRUTINIZER-SM ingress
 encapsulation dot1q 1701
!
interface HundredGigE0/16/0/13
 description REZERVE_EGE_TOSUN
 shutdown
!
interface HundredGigE0/16/0/14
 description port_bbn_mobil_tuzlavf_int1_mobil_int_PE90TZL23.Hu0/0/0/10.local
 bundle id 10050 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/16/0/15
 shutdown
!
interface FourHundredGigE0/16/0/19
 description port_bbn_tuzlavf_int1_tuzlavf_cgnat.400G.et-8/2/4.local
 bundle id 501 mode active
!
interface HundredGigE0/17/0/0
 description port_bbn_mobil_tuzlavf_int1_mobil_int_PE90TZL23.Hu0/14/0/4
 bundle id 10050 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/17/0/1
 description port_bbn_mobil_tuzlavf_int1_mobil_int_PE90TZL23.Hu0/14/0/6
 bundle id 10050 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/17/0/2
 description port_bbn_upstream_tuzlavf_int1_100G_vcno_ucr1.tuz.et-2/2/2
 bundle id 1274 mode active
 cdp
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/17/0/3
 description port_bbn_upstream_tuzlavf_int1_100G_vcno_ucr1.tuz.et-2/2/3
 bundle id 1274 mode active
 cdp
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/17/0/4
 description port_bbn_upstream_tuzlavf_int1_100G_vcno_ucr1.tuz.et-2/2/4
 bundle id 1274 mode active
 cdp
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/17/0/5
 description port_bbn_tuzlavf_int1_asr9922_tuzlavf_corp_int_Hu0/7/0/0.local
 bundle id 1001 mode active
 cdp
 lacp period short
 load-interval 30
!
interface HundredGigE0/17/0/6
 description port_bbn_tuzlavf_int1_asr9922_tuzlavf_corp_int_Hu0/7/0/1.local
 bundle id 1001 mode active
 cdp
 lacp period short
 load-interval 30
!
interface HundredGigE0/17/0/7
 description ws_isp_turksat_ulus_primary_full_int.fiber
 load-interval 30
!
interface HundredGigE0/17/0/7.1300
 description ws_isp_turksat_ulus_primary_fullint.fiber
 service-policy input Policer_50gbit
 service-policy output Policer_50gbit
 ipv4 address 10.188.187.209 255.255.255.248
 ipv6 address 2001:950:9a::10/127
 load-interval 30
 flow ipv4 monitor SCRUTINIZER-FMM sampler SCRUTINIZER-SM ingress
 flow ipv6 monitor SCRUTINIZER-FMM-IPv6 sampler SCRUTINIZER-SM ingress
 encapsulation dot1q 1300
!
interface HundredGigE0/18/0/0
 description cust_port_IQN101_3_tuzlavf_int1_iqnet-rezerve
 bundle id 5254 mode active
!
interface HundredGigE0/18/0/1
 description cust_port_MAG102_1_tuzlavf_int1_magticom_muratli.dwdm_tzb9803_15_1
 bundle id 995 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/18/0/2
 description port_bbn_il_tuzlavf_int1_mobil_int_PE90TZL23.Hu0/11/0/5
 bundle id 10050 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/18/0/3
 description port_bbn_broadband_tuzlavf_int1_tuzlavf_tocsw1.ethernet4/1
 bundle id 1907 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/18/0/4
 description port_bbn_broadband_tuzlavf_int1_tuzlavf_tocsw2.ethernet4/1
 bundle id 1907 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/18/0/5
 description port_bbn_peering_SIB392_1_tuzlavf_int_superonline_gebze.int.vftx
 bundle id 3498 mode active
!
interface HundredGigE0/18/0/6
 description port_bbn_SIB276_W_6_tuzlavf_int1_equinixvf_tocsw2_eth1/24
 bundle id 3838 mode active
 cdp
 load-interval 30
!
interface HundredGigE0/18/0/7
 description port_bbn_SIB276_P_5_tuzlavf_int1_equinixvf_tocsw2_eth1/25
 bundle id 3838 mode active
 cdp
 load-interval 30
!
interface HundredGigE0/19/0/0
 description port_bbn_tuzlavf_int1_asr9922_tuzlavf_corp_int_Hu0/7/0/2.local
 bundle id 1001 mode active
 cdp
 lacp period short
 load-interval 30
!
interface HundredGigE0/19/0/1
 description port_bbn_upstream_tuzlavf_int1_100G_vcno_ucr1.tuz.et-5/0/2(K0501709A)
 bundle id 1274 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/19/0/2
 description port_bbn_mobil_tuzlavf_int1_mobil_int_PE90TZL23.Hu0/11/0/6
 bundle id 10050 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/19/0/3
 description port_bbn_upstream_tuzlavf_int1_100G_vcno_ucr1.tuz.et-2/1/1(K0501710A)
 bundle id 1274 mode active
 lacp period short
 carrier-delay up 0 down 3000
 load-interval 30
!
interface HundredGigE0/19/0/4
 description port_bbn_SIB276_P_2_tuzlavf_int1_equinixvf_tocsw2_33
 bundle id 3838 mode active
 carrier-delay up 0 down 3000
!
interface HundredGigE0/19/0/5
 description port_bbn_SIB276_P_6_tuzlavf_int1_equinixvf_tocsw2_eth1/9
 bundle id 3838 mode active
 cdp
 load-interval 30
!
interface HundredGigE0/19/0/6
 description port_bbn_broadband_tuzlavf_int1_tuzlavf_tocsw1.ethernet1/8
 bundle id 1907 mode active
 lacp period short
 load-interval 30
!
interface HundredGigE0/19/0/7
 description port_bbn_broadband_tuzlavf_int1_tuzlavf_tocsw2.ethernet1/8
 bundle id 1907 mode active
 cdp
 lacp period short
 load-interval 30
!
interface preconfigure MgmtEth0/RP0/CPU0/1
 shutdown
!
interface preconfigure MgmtEth0/RP1/CPU0/1
 shutdown
!
interface preconfigure GigabitEthernet0/5/0/0
 shutdown
!
interface preconfigure GigabitEthernet0/5/0/2
 shutdown
!
interface preconfigure GigabitEthernet0/5/0/3
 shutdown
!
interface preconfigure GigabitEthernet0/5/0/4
 shutdown
!
interface preconfigure GigabitEthernet0/5/0/5
 shutdown
!
interface preconfigure GigabitEthernet0/5/0/6
 shutdown
!
interface preconfigure GigabitEthernet0/5/0/7
 shutdown
!
interface preconfigure GigabitEthernet0/5/0/8
 shutdown
!
interface preconfigure GigabitEthernet0/5/0/9
 shutdown
!
interface preconfigure GigabitEthernet0/5/0/10
 shutdown
!
interface preconfigure GigabitEthernet0/5/0/11
 shutdown
!
interface preconfigure GigabitEthernet0/5/0/12
 shutdown
!
interface preconfigure GigabitEthernet0/5/0/13
 shutdown
!
interface preconfigure GigabitEthernet0/5/0/14
 shutdown
!
interface preconfigure GigabitEthernet0/5/0/15
 shutdown
!
interface preconfigure GigabitEthernet0/5/0/16
 shutdown
!
interface preconfigure GigabitEthernet0/5/0/17
 shutdown
!
interface preconfigure GigabitEthernet0/5/0/18
 shutdown
!
interface preconfigure GigabitEthernet0/5/0/19
 shutdown
!
interface preconfigure TenGigE0/0/0/0
 shutdown
 load-interval 30
!
interface preconfigure TenGigE0/0/0/1
 shutdown
 load-interval 30
!
interface preconfigure TenGigE0/0/0/2
 shutdown
 load-interval 30
!
interface preconfigure TenGigE0/0/0/3
!
interface preconfigure TenGigE0/0/0/4
 load-interval 30
!
interface preconfigure TenGigE0/0/0/5
 load-interval 30
!
interface preconfigure TenGigE0/0/0/6
 lacp period short
 carrier-delay up 0 down 3000
 shutdown
 load-interval 30
!
interface preconfigure TenGigE0/0/0/7
 bundle id 200 mode active
 load-interval 30
!
interface preconfigure TenGigE0/0/1/0
 description port_bbn_tuzlavf_int1_Turksat_Acibadem_5G_tuzlavf_fiber.XGE1/0/15
 mtu 9000
!
interface preconfigure TenGigE0/0/1/1
 lacp period short
!
interface preconfigure TenGigE0/0/1/2
 load-interval 30
!
interface preconfigure TenGigE0/0/1/3
 load-interval 30
!
interface preconfigure TenGigE0/0/1/4
 shutdown
 load-interval 30
!
interface preconfigure TenGigE0/0/1/5
 load-interval 30
!
interface preconfigure TenGigE0/0/1/6
 description TZL_CPN_BE80_REZERVE
 load-interval 30
!
interface preconfigure TenGigE0/0/1/7
 bundle id 388 mode active
 load-interval 30
!
interface preconfigure TenGigE0/2/0/2
 description 10g_samsun_turksat_Rezerv
!
interface preconfigure TenGigE0/3/0/0
 load-interval 30
!
interface preconfigure TenGigE0/3/0/1
 bundle id 200 mode active
 load-interval 30
!
interface preconfigure TenGigE0/3/0/2
 load-interval 30
!
interface preconfigure TenGigE0/3/0/3
 load-interval 30
!
interface preconfigure TenGigE0/3/0/4
 description port_bbn_tuzlavf_int1_gyt7206isg1_SIB278_2_etherchannel#1.Te0/2/0
 bundle id 122 mode active
 cdp
 lacp period short
 load-interval 30
!
interface preconfigure TenGigE0/3/0/5
 description port_bbn_tuzlavf_int1_fth7206isg1_SIB281_2_bundle#2.Te1/2/0.vftx
 bundle id 124 mode active
 cdp
 lacp period short
 load-interval 30
!
interface preconfigure TenGigE0/3/0/6
!
interface preconfigure TenGigE0/3/0/7
 description port_bbn_tuzlavf_int1_dwdm_SIB337_1_ata10008isg1_bundle#1.BE302.Te1/1/0.vftx
 bundle id 302 mode active
 cdp
 lacp period short
 load-interval 30
!
interface preconfigure TenGigE0/3/1/0
 description port_bbn_tuzlavf_int1_tuzlaftthisg_etherchannel#4.Te1/0/7.local
 bundle id 129 mode active
 load-interval 30
!
interface preconfigure TenGigE0/3/1/1
!
interface preconfigure TenGigE0/3/1/2
 description port_bbn_tuzlavf_int_vf_tuzla_tt_4900M-Te1/8
 mtu 9000
 carrier-delay up 0 down 3000
 load-interval 30
 transceiver permit pid all
!
interface preconfigure TenGigE0/3/1/3
 description uplink_ARBOR_etherchanel#1
 bundle id 200 mode active
 load-interval 30
!
interface preconfigure TenGigE0/3/1/4
 description port_bbn_tuzlavf_int_tuzlavf_cer_etherchannel#8.local.Te
 load-interval 30
!
interface preconfigure TenGigE0/3/1/5
 description port_bbn_tuzlavf_int1_dwdm_SIB337_4_ata10008isg1_bundle#1.BE302.Te0/1/4.vftx
 bundle id 302 mode active
 cdp
 lacp period short
 load-interval 30
!
interface preconfigure TenGigE0/3/1/6
 description port_bbn_SIB292_3_tuzlavf_int_superonline_gebze.int.vftx
 load-interval 30
 transceiver permit pid all
!
interface preconfigure TenGigE0/3/1/7
 description port_bbn_tuzlavf_int_tuzlavf_cer_etherchannel#1.local.Te0/4/0/1
 bundle id 300 mode active
 lacp period short
 load-interval 30
!
interface preconfigure TenGigE0/4/1/0
 description VF Arena Captive Portal WAF External ACTIVE
 ipv4 address 31.145.104.178 255.255.255.248
 load-interval 30
!
interface preconfigure TenGigE0/4/1/1
 description ARENA_WAF_2_RESERVED
 load-interval 30
!
interface preconfigure TenGigE0/4/1/2
 description port_bbn_tuzlavf_int1_dwdm_SIB337_2_ata10008isg1_bundle#1.BE302.Te1/1/4.vftx
 bundle id 302 mode active
 cdp
 lacp period short
 load-interval 30
!
interface preconfigure TenGigE0/4/1/3
 description port_bbn_tuzlavf_int_vfarena_WIFI90TZL01#1.Eth1/14
 lacp period short
!
interface preconfigure TenGigE0/5/1/0
 description port_bbn_tuzlavf_int_vfarena_WIFI90TZL01#1.Eth1/15
 lacp period short
!
interface preconfigure TenGigE0/5/1/1
 description port_bbn_tuzlavf_int1_acb10008isg1_etherchannel#1.Te0/0/7.vftx
 bundle id 120 mode active
 cdp
 lacp period short
 load-interval 30
!
interface preconfigure TenGigE0/5/1/2
 description port_bbn_tuzlavf_int1_dwdm_SI337_9_ata10008isg1_bundle#1.BE302.Te0/1/7.vftx
 bundle id 302 mode active
 cdp
 lacp period short
 load-interval 30
!
interface preconfigure TenGigE0/5/1/3
 description port_bbn_tuzlavf_int_tuzlavf_cer_etherchannel#2.local.Te0/2/0/0
 load-interval 30
!
interface preconfigure TenGigE0/6/0/0
 description port_bbn_tuzlavf_int1_acb10008isg1_SI205_etherchannel#1.Te2/0/0
 bundle id 120 mode active
 cdp
 lacp period short
 load-interval 30
!
interface preconfigure TenGigE0/6/0/1
 description FTTH_Rezerve
 shutdown
!
interface preconfigure TenGigE0/6/0/2
 description uplink_tuzlavf_int_vf_tuzla_INT90TZL01_Mobil_Kurumsal_Internet_Te0/1/1/4_REZERVE
 bundle id 20050 mode active
 lacp period short
!
interface preconfigure TenGigE0/6/0/3
 description port_bbn_tuzlavf_int1_dwdm_SIB337_7_ata10008isg1_bundle#1.BE302.Te1/1/6.vftx
 bundle id 302 mode active
 cdp
 lacp period short
 load-interval 30
!
interface preconfigure TenGigE0/6/0/4
 description port_bbn_tuzlavf_int1_tuzlaftthisg_etherchannel#1.Te1/1/0.local
!
interface preconfigure TenGigE0/6/0/5
