RP/0/RP0/CPU0:izmirvf_int2_asr9922#show run
Fri Apr 24 15:01:02.894 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Fri Apr 24 09:40:58 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname izmirvf_int2_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
  212.252.135.0/24,
  212.252.168.0/23 ge 23 le 24,
  212.252.171.0/24,
  212.252.173.0/24,
  212.252.174.0/23 ge 23 le 24,
  212.252.192.0/24,
  212.252.202.0/24,
  212.252.208.0/22 ge 22 le 24,
  212.252.212.0/24,
  212.252.214.0/24,
  212.252.221.0/24,
  212.252.222.0/24,
  212.252.224.0/19 ge 19 le 24,
  212.253.24.0/21 ge 21 le 24,
  212.253.32.0/19 ge 19 le 24,
  212.253.64.0/21 ge 21 le 24,
  212.253.76.0/23 ge 23 le 24,
  212.253.79.0/24,
  212.253.80.0/21 ge 21 le 24,
  212.253.88.0/22 ge 22 le 24,
  212.253.92.0/23 ge 23 le 24,
  212.253.96.0/21 ge 21 le 24,
  212.253.105.0/24,
  212.253.106.0/24,
  212.253.108.0/24,
  212.253.124.0/23 ge 23 le 24,
  212.253.130.0/23 ge 23 le 24,
  212.253.132.0/22 ge 22 le 24,
  212.253.136.0/21 ge 21 le 24,
  212.253.144.0/20 ge 20 le 24,
  212.253.160.0/19 ge 19 le 24,
  212.253.192.0/18 ge 18 le 24,
  213.43.0.0/17 ge 17 le 24,
  213.43.128.0/19 ge 19 le 24,
  213.74.4.0/23 ge 23 le 24,
  213.74.6.0/24,
  213.74.8.0/22 ge 22 le 24,
  213.74.12.0/23 ge 23 le 24,
  213.74.14.0/24,
  213.74.16.0/21 ge 21 le 24,
  213.74.24.0/23 ge 23 le 24,
  213.74.27.0/24,
  213.74.28.0/22 ge 22 le 24,
  213.74.32.0/24,
  213.74.41.0/24,
  213.74.42.0/23 ge 23 le 24,
  213.74.44.0/23 ge 23 le 24,
  213.74.46.0/24,
  213.74.48.0/23 ge 23 le 24,
  213.74.51.0/24,
  213.74.54.0/23 ge 23 le 24,
  213.74.56.0/22 ge 22 le 24,
  213.74.64.0/24,
  213.74.66.0/23 ge 23 le 24,
  213.74.68.0/23 ge 23 le 24,
  213.74.70.0/24,
  213.74.74.0/23 ge 23 le 24,
  213.74.77.0/24,
  213.74.80.0/21 ge 21 le 24,
  213.74.93.0/24,
  213.74.97.0/24,
  213.74.98.0/24,
  213.74.104.0/21 ge 21 le 24,
  213.74.117.0/24,
  213.74.119.0/24,
  213.74.124.0/23 ge 23 le 24,
  213.74.132.0/24,
  213.74.140.0/24,
  213.74.161.0/24,
  213.74.162.0/24,
  213.74.172.0/24,
  213.74.182.0/24,
  213.74.188.0/24,
  213.74.190.0/24,
  213.74.200.0/24,
  213.74.217.0/24,
  213.74.219.0/24,
  213.74.223.0/24,
  213.74.224.0/20 ge 20 le 24,
  213.74.240.0/24,
  213.74.244.0/23 ge 23 le 24,
  213.74.248.0/22 ge 22 le 24,
  213.74.252.0/23 ge 23 le 24,
  213.128.64.0/20 ge 20 le 24,
  213.128.80.0/20 ge 20 le 24,
  213.144.96.0/22 ge 22 le 24,
  213.144.101.0/24,
  213.144.104.0/24,
  213.144.106.0/24,
  213.144.108.0/24,
  213.144.112.0/23 ge 23 le 24,
  213.144.114.0/24,
  213.144.116.0/24,
  213.144.120.0/24,
  213.144.127.0/24,
  213.153.128.0/17 ge 17 le 24,
  213.155.96.0/19 ge 19 le 24,
  213.238.128.0/24,
  213.238.131.0/24,
  213.238.136.0/24,
  213.238.138.0/23 ge 23 le 24,
  213.238.143.0/24,
  213.238.144.0/24,
  213.238.146.0/23 ge 23 le 24,
  213.238.158.0/24,
  217.17.154.0/24,
  217.64.208.0/22 ge 22 le 24,
  217.68.212.0/24,
  217.131.3.0/24,
  217.131.8.0/21 ge 21 le 24,
  217.131.16.0/23 ge 23 le 24,
  217.131.20.0/24,
  217.131.25.0/24,
  217.131.26.0/24,
  217.131.28.0/23 ge 23 le 24,
  217.131.34.0/24,
  217.131.39.0/24,
  217.131.58.0/24,
  217.131.60.0/23 ge 23 le 24,
  217.131.64.0/18 ge 18 le 24,
  217.131.128.0/23 ge 23 le 24,
  217.131.133.0/24,
  217.131.134.0/23 ge 23 le 24,
  217.131.136.0/21 ge 21 le 24,
  217.131.144.0/20 ge 20 le 24,
  217.131.160.0/19 ge 19 le 24,
  217.131.192.0/18 ge 18 le 24,
  178.211.54.0/23 ge 23 le 24,
  217.68.210.0/23 ge 23 le 24,
  195.33.192.0/18 ge 18 le 24,
  193.34.205.0/24,
  31.25.168.0/21 ge 21 le 24,
  31.140.0.0/17 ge 17 le 24,
  31.140.128.0/17 ge 17 le 24,
  31.141.0.0/17 ge 17 le 24,
  31.141.128.0/17 ge 17 le 24,
  31.176.0.0/17 ge 17 le 24,
  31.192.208.0/24,
  31.192.209.0/24,
  31.192.210.0/24,
  31.192.211.0/24,
  31.192.212.0/24,
  31.192.213.0/24,
  31.192.214.0/24,
  31.192.215.0/24,
  31.210.64.0/24,
  31.210.65.0/24,
  31.210.64.0/18 ge 18 le 24,
  46.182.64.0/21 ge 21 le 24,
  77.92.96.0/22 ge 22 le 24,
  77.92.100.0/22 ge 22 le 24,
  77.92.105.0/24,
  77.92.106.0/24,
  77.92.107.0/24,
  77.92.124.0/24,
  77.92.126.0/24,
  77.223.152.0/21 ge 21 le 24,
  81.22.96.0/20 ge 20 le 24,
  82.222.128.0/17 ge 17 le 24,
  82.222.244.0/24,
  91.220.242.0/24,
  91.223.0.0/24,
  91.227.4.0/24,
  91.227.6.0/24,
  188.56.64.0/20 ge 20 le 24,
  188.56.80.0/21 ge 21 le 24,
  188.59.192.0/20 ge 20 le 24,
  188.59.223.0/24,
  188.59.233.0/24,
  188.59.254.0/24,
  194.0.130.0/24,
  195.142.211.0/24,
  195.244.32.0/19 ge 19 le 24,
  212.252.35.0/24,
  212.252.203.0/24,
  212.252.223.0/24,
  212.253.0.0/16 ge 16 le 24,
  213.43.208.0/20 ge 20 le 24,
  213.43.224.0/19 ge 19 le 24,
  213.74.88.0/23 ge 23 le 24,
  213.74.90.0/23 ge 23 le 24,
  213.128.64.0/19 ge 19 le 24,
  213.142.128.0/22 ge 22 le 24,
  213.144.100.0/24,
  213.144.110.0/24,
  213.144.115.0/24,
  213.144.118.0/24,
  213.144.119.0/24,
  213.144.122.0/24,
  213.144.123.0/24,
  213.144.124.0/24,
  213.144.125.0/24,
  176.53.0.0/17 ge 18 le 24,
  178.211.32.0/19 ge 19 le 24,
  178.240.0.0/15 ge 15 le 24,
  195.216.232.0/24,
  85.159.64.0/21 ge 21 le 24,
  31.142.0.0/19,
  31.142.32.0/19,
  31.142.64.0/19,
  31.142.96.0/19,
  31.142.128.0/17,
  31.143.0.0/16,
  31.210.36.0/24,
  31.210.37.0/24,
  31.210.41.0/24,
  31.210.49.0/24,
  31.210.56.0/24,
  31.210.57.0/24,
  31.210.58.0/24,
  31.210.59.0/24,
  31.210.60.0/24,
  31.210.61.0/24,
  31.210.62.0/24,
  31.210.63.0/24,
  37.34.0.0/19,
  37.34.0.0/24,
  37.34.2.0/24,
  37.34.4.0/24,
  37.34.6.0/24,
  37.34.8.0/24,
  37.34.10.0/24,
  37.34.12.0/24,
  37.34.14.0/24,
  37.34.16.0/24,
  37.34.18.0/24,
  37.34.20.0/24,
  37.34.22.0/24,
  37.34.24.0/24,
  37.34.26.0/24,
  37.34.28.0/24,
  37.34.30.0/24,
  37.77.48.0/22,
  46.30.224.0/21,
  46.30.224.0/24,
  46.30.225.0/24,
  46.30.228.0/23,
  46.243.16.0/21,
  46.245.160.0/24,
  46.245.161.0/24,
  46.245.162.0/24,
  46.245.163.0/24,
  46.245.165.0/24,
  62.201.192.0/18,
  77.92.121.0/24,
  77.92.123.0/24,
  77.92.127.0/24,
  78.109.236.0/24,
  80.79.144.0/22,
  80.79.145.0/24,
  80.79.148.0/22,
  80.79.148.0/24,
  80.79.149.0/24,
  80.79.150.0/24,
  80.79.151.0/24,
  86.111.144.0/24,
  89.252.144.0/20,
  91.213.191.0/24,
  91.216.148.0/24,
  91.216.170.0/24,
  91.217.185.0/24,
  93.89.25.0/24,
  93.89.26.0/24,
  93.89.27.0/24,
  93.89.28.0/24,
  93.89.29.0/24,
  93.89.30.0/24,
  93.89.31.0/24,
  95.159.64.0/18,
  109.224.8.0/21,
  109.224.24.0/21,
  109.224.32.0/21,
  109.224.41.0/24,
  109.224.48.0/20,
  109.237.200.0/22,
  109.237.204.0/22,
  130.255.0.0/24,
  130.255.1.0/24,
  141.196.0.0/16,
  146.185.64.0/18,
  149.226.254.0/24,
  149.255.224.0/19,
  159.20.64.0/19,
  175.41.5.0/24,
  176.28.78.0/24,
  176.28.79.0/24,
  176.88.0.0/14,
  176.232.0.0/15,
  176.234.0.0/15,
  176.236.0.0/16,
  176.237.0.0/17,
  176.237.128.0/17,
  176.241.64.0/22,
  176.241.80.0/22,
  176.241.84.0/22,
  176.241.88.0/22,
  176.241.92.0/22,
  178.132.48.0/24,
  178.251.213.0/24,
  188.56.88.0/21,
  188.56.96.0/20,
  188.56.112.0/22,
  188.56.116.0/22,
  188.56.120.0/22,
  188.56.124.0/22,
  188.59.215.0/24,
  188.59.216.0/24,
  188.59.217.0/24,
  188.59.220.0/24,
  188.59.221.0/24,
  188.59.222.0/24,
  188.59.224.0/24,
  188.59.225.0/24,
  188.59.228.0/24,
  188.59.229.0/24,
  188.59.230.0/24,
  188.59.231.0/24,
  188.59.232.0/24,
  188.59.234.0/24,
  188.59.235.0/24,
  188.59.250.0/24,
  188.72.0.0/18,
  188.72.8.0/23,
  188.72.10.0/23,
  188.72.12.0/23,
  188.72.14.0/23,
  188.72.16.0/23,
  188.72.18.0/23,
  188.72.20.0/23,
  188.72.22.0/23,
  188.72.24.0/23,
  188.72.26.0/23,
  188.72.28.0/23,
  188.72.30.0/23,
  188.132.173.0/24,
  188.132.180.0/24,
  188.132.181.0/24,
  188.132.182.0/24,
  188.132.183.0/24,
  188.132.204.0/24,
  188.132.205.0/24,
  188.132.206.0/24,
  188.132.214.0/24,
  192.36.148.0/24,
  195.142.154.0/24,
  195.155.177.0/24,
  212.68.33.0/24,
  212.252.33.0/24,
  213.143.224.0/24,
  213.144.102.0/24,
  213.144.103.0/24,
  213.144.107.0/24,
  213.144.109.0/24,
  213.144.117.0/24,
  213.188.72.0/21,
  176.33.0.0/16 ge 16 le 24,
  176.40.0.0/16 ge 16 le 24,
  176.41.0.0/16 ge 16 le 24,
  176.42.0.0/16 ge 16 le 24,
  176.43.0.0/16 ge 16 le 24,
  212.252.0.0/16 ge 16 le 24,
  213.74.0.0/16 ge 16 le 24,
  217.131.0.0/16 ge 16 le 24,
  82.222.0.0/16 ge 16 le 24,
  92.44.0.0/16 ge 16 le 24,
  92.45.0.0/16 ge 16 le 24,
  217.64.208.0/24,
  176.40.0.0/14 ge 14 le 24,
  91.232.174.0/24,
  159.253.80.0/24,
  195.140.196.0/24,
  195.140.197.0/24,
  212.98.245.0/24,
  5.2.80.0/21 ge 21 le 24,
  5.8.240.0/21 ge 21 le 24,
  5.23.120.0/21 ge 21 le 24,
  5.24.0.0/15 ge 15 le 24,
  5.26.0.0/16 ge 16 le 24,
  5.104.0.0/20 ge 20 le 24,
  31.142.0.0/15 ge 15 le 24,
  37.9.200.0/24,
  37.9.202.0/24,
  37.9.204.0/24,
  37.9.205.0/24,
  37.9.206.0/24,
  37.148.208.0/24,
  37.148.209.0/24,
  37.148.210.0/24,
  37.148.211.0/24,
  37.148.212.0/24,
  37.148.213.0/24,
  37.148.214.0/24,
  37.148.215.0/24,
  37.202.48.0/21 ge 21 le 24,
  37.205.0.0/24,
  37.205.1.0/24,
  46.234.12.0/24,
  46.245.167.0/24,
  77.92.96.0/19 ge 19 le 24,
  91.212.126.0/24,
  91.213.245.0/24,
  91.220.65.0/24,
  91.235.104.0/24,
  91.235.105.0/24,
  91.239.204.0/24,
  93.94.42.0/24,
  176.227.0.0/17 ge 17 le 24,
  176.238.0.0/17 ge 17 le 24,
  176.238.128.0/17 ge 17 le 24,
  176.239.0.0/16 ge 16 le 24,
  188.56.0.0/21 ge 21 le 24,
  188.56.8.0/21 ge 21 le 24,
  188.56.16.0/21 ge 21 le 24,
  188.56.24.0/21 ge 21 le 24,
  188.56.32.0/21 ge 21 le 24,
  188.59.214.0/24,
  188.59.227.0/24,
  193.28.225.0/24,
  194.24.224.0/24,
  194.24.225.0/24,
  195.62.35.0/24,
  195.66.224.0/22 ge 22 le 24,
  195.142.216.0/24,
  195.142.217.0/24,
  195.155.184.0/24,
  195.177.206.0/24,
  195.177.207.0/24,
  198.32.120.0/24,
  213.144.96.0/19 ge 19 le 24,
  217.78.96.0/20 ge 20 le 24,
  91.93.61.0/24,
  91.188.195.0/24,
  159.20.113.0/24,
  159.20.114.0/24,
  159.253.81.0/24,
  212.170.114.0/24,
  172.33.5.0/24,
  172.33.64.0/24,
  5.1.107.0/24,
  5.10.224.0/23 ge 23 le 24,
  5.11.128.0/17 ge 17 le 24,
  37.232.100.0/24,
  31.207.80.0/21 ge 21 le 24,
  37.9.201.0/24,
  84.51.0.0/18 ge 18 le 24,
  91.93.0.0/19 ge 19 le 24,
  91.93.32.0/21 ge 21 le 24,
  91.93.35.0/24,
  91.93.40.0/23,
  91.93.42.0/23,
  91.93.44.0/22,
  91.93.48.0/20 ge 20 le 24,
  91.93.64.0/18 ge 18 le 24,
  91.93.128.0/17 ge 17 le 24,
  94.138.192.0/24,
  94.138.193.0/24,
  94.138.194.0/24,
  94.138.195.0/24,
  94.138.196.0/24,
  94.138.200.0/24,
  94.138.201.0/24,
  94.138.204.0/22,
  94.138.208.0/22,
  94.199.200.0/21,
  109.232.216.0/21,
  85.115.32.0/24,
  37.9.200.0/21 ge 21 le 24,
  194.126.230.0/24,
  91.228.255.0/24,
  93.89.224.0/20 ge 20 le 24,
  91.199.73.0/24,
  185.53.63.0/24,
  185.60.226.0/24,
  185.60.227.0/24,
  213.14.216.0/24,
  212.29.90.0/24,
  91.229.34.0/24,
  185.88.7.0/24,
  212.12.154.0/24,
  212.133.164.0/24,
  213.14.215.0/24
end-set
!
prefix-set NGN_TEST_TO_ISNET
  8.8.4.0/24,
  212.187.128.0/17,
  54.251.144.0/20,
  79.172.192.0/18,
  179.60.192.0/24,
  217.113.61.0/24,
  216.58.209.0/24
end-set
!
prefix-set SPECIFIC_ANNOUNCE
  62.244.192.0/20,
  62.24.192.0/20,
  62.244.208.0/20,
  62.244.224.0/20,
  62.244.240.0/20,
  84.44.0.0/19,
  84.44.10.0/24,
  84.44.64.0/19,
  84.44.112.0/20,
  195.46.128.0/20,
  195.46.144.0/20,
  31.145.48.0/24,
  212.15.0.0/20,
  212.15.13.0/24,
  212.15.16.0/20,
  212.98.228.0/24,
  212.98.241.0/24,
  212.98.242.0/23,
  212.98.244.0/22,
  212.98.249.0/24,
  212.98.250.0/23,
  212.98.252.0/22,
  213.194.80.0/20,
  213.194.96.0/20,
  213.194.112.0/20,
  213.194.118.0/24,
  84.44.32.0/19,
  84.44.96.0/20,
  212.15.4.0/24,
  212.98.224.0/20,
  213.194.95.0/24,
  91.244.116.0/24,
  212.98.224.0/20 le 24,
  213.194.96.0/20 le 24,
  46.234.0.0/19 le 24,
  31.145.0.0/16 le 24,
  82.150.93.0/24
end-set
!
prefix-set TEST_TT_COMMUNITY
  62.248.32.0/20
end-set
!
prefix-set TR_VOICE_BACKBONE
  62.244.205.0/24,
  62.244.207.0/24,
  62.244.254.0/24,
  212.15.13.0/24,
  212.15.15.0/24,
  212.15.14.0/24,
  84.44.126.0/24,
  212.15.23.0/24,
  82.150.65.0/24,
  82.150.66.0/24,
  82.150.85.0/24
end-set
!
prefix-set Accept-Route_Natro
  37.148.208.0/24,
  37.148.209.0/24,
  37.148.210.0/24,
  37.148.211.0/24,
  37.148.212.0/24,
  37.148.213.0/24,
  37.148.214.0/24,
  37.148.215.0/24,
  80.253.244.0/24,
  80.253.245.0/24,
  85.159.64.0/24,
  85.159.65.0/24,
  85.159.66.0/24,
  85.159.67.0/24,
  85.159.68.0/24,
  85.159.69.0/24,
  85.159.70.0/24,
  85.159.71.0/24,
  89.19.0.0/24,
  89.19.1.0/24,
  89.19.2.0/24,
  89.19.3.0/24,
  89.19.4.0/24,
  89.19.5.0/24,
  89.19.6.0/24,
  89.19.7.0/24,
  89.19.8.0/24,
  89.19.9.0/24,
  89.19.10.0/24,
  89.19.11.0/24,
  89.19.12.0/24,
  89.19.13.0/24,
  89.19.14.0/24,
  89.19.15.0/24,
  89.19.16.0/24,
  89.19.17.0/24,
  89.19.18.0/24,
  89.19.19.0/24,
  89.19.20.0/24,
  89.19.21.0/24,
  89.19.22.0/24,
  89.19.23.0/24,
  89.19.24.0/24,
  89.19.25.0/24,
  89.19.26.0/24,
  89.19.27.0/24,
  89.19.28.0/24,
  89.19.29.0/24,
  89.19.30.0/24,
  89.19.31.0/24,
  94.73.128.0/24,
  94.73.129.0/24,
  94.73.130.0/24,
  94.73.131.0/24,
  94.73.132.0/24,
  94.73.133.0/24,
  94.73.134.0/24,
  94.73.135.0/24,
  94.73.136.0/24,
  94.73.137.0/24,
  94.73.138.0/24,
  94.73.139.0/24,
  94.73.140.0/24,
  94.73.141.0/24,
  94.73.142.0/24,
  94.73.143.0/24,
  94.73.144.0/24,
  94.73.145.0/24,
  94.73.146.0/24,
  94.73.147.0/24,
  94.73.148.0/24,
  94.73.149.0/24,
  94.73.150.0/24,
  94.73.151.0/24,
  94.73.152.0/24,
  94.73.153.0/24,
  94.73.154.0/24,
  94.73.155.0/24,
  94.73.156.0/24,
  94.73.157.0/24,
  94.73.158.0/24,
  94.73.159.0/24,
  94.73.160.0/24,
  94.73.161.0/24,
  94.73.162.0/24,
  94.73.163.0/24,
  94.73.164.0/24,
  94.73.165.0/24,
  94.73.166.0/24,
  94.73.167.0/24,
  94.73.168.0/24,
  94.73.169.0/24,
  94.73.170.0/24,
  94.73.171.0/24,
  94.73.172.0/24,
  94.73.173.0/24,
  94.73.174.0/24,
  94.73.175.0/24,
  94.73.176.0/24,
  94.73.177.0/24,
  94.73.178.0/24,
  94.73.179.0/24,
  94.73.180.0/24,
  94.73.181.0/24,
  94.73.182.0/24,
  94.73.183.0/24,
  94.73.184.0/24,
  94.73.185.0/24,
  94.73.186.0/24,
  94.73.187.0/24,
  94.73.188.0/24,
  94.73.189.0/24,
  94.73.190.0/24,
  94.73.191.0/24,
  185.22.184.0/24,
  185.22.185.0/24,
  185.22.186.0/24,
  185.22.187.0/24,
  185.135.40.0/24,
  185.135.44.0/24
end-set
!
prefix-set KONYA-Isg-PREFIXES
  31.145.208.0/23,
  31.145.212.0/23,
  31.145.214.0/23,
  188.3.86.0/24,
  31.155.99.0/24,
  188.3.85.0/24
end-set
!
prefix-set Management_Servers
  62.244.241.104/29,
  62.244.241.112/28,
  62.244.241.104/29 ge 32,
  62.244.241.112/28 ge 32,
  213.194.95.237/32,
  213.194.109.160/27,
  213.194.110.51/32,
  82.150.91.0/26,
  213.194.110.51/32,
  212.98.226.0/26,
  213.194.109.13/32,
  213.194.109.11/32
end-set
!
prefix-set NAT44_VF_Adana_SSR
  46.221.128.0/17,
  46.221.160.0/21,
  46.221.168.0/21,
  46.221.176.0/21,
  46.221.184.0/21,
  46.221.192.0/21,
  46.221.200.0/21,
  46.221.208.0/21,
  46.221.216.0/21,
  46.221.224.0/21,
  46.221.232.0/21,
  46.221.240.0/21,
  46.221.248.0/21
end-set
!
prefix-set UNDESIRED-PREFIXES
  84.44.68.0/24,
  84.44.67.0/24,
  84.44.66.0/24,
  84.44.65.0/24,
  84.44.42.0/24,
  84.44.30.0/24,
  84.44.29.0/24,
  84.44.28.0/24,
  84.44.26.0/24,
  62.244.242.0/24,
  213.194.118.0/24,
  212.98.221.0/24,
  82.150.89.0/24,
  212.15.14.0/24,
  212.98.232.0/22,
  212.98.232.0/24,
  212.98.233.0/24,
  213.194.80.0/24,
  62.244.220.0/24,
  82.150.88.0/24,
  195.46.138.0/24,
  212.98.192.0/21,
  212.98.227.0/24,
  212.98.247.0/24,
  84.44.88.0/21 le 24,
  84.44.96.0/20 le 24,
  82.150.64.0/20 le 24,
  213.194.110.0/24,
  212.98.197.0/24,
  84.44.25.0/24,
  62.244.254.0/24
end-set
!
prefix-set VF-MOBILE-PREFIXES
  176.216.0.0/14 le 24,
  5.229.214.0/23,
  46.154.0.0/15 le 24,
  176.54.0.0/15 le 24,
  149.140.0.0/16 le 24,
  176.54.0.0/16 le 24,
  176.216.0.0/16 le 24,
  46.106.0.0/16 le 24,
  188.38.0.0/16 le 24,
  46.221.0.0/16 le 24,
  149.0.0.0/16 le 24,
  176.55.0.0/16 le 24,
  176.218.0.0/16 le 24,
  176.217.0.0/16 le 24,
  46.221.0.0/17 le 24,
  46.221.128.0/17 le 24,
  176.219.0.0/17 le 24,
  31.177.128.0/17 le 24,
  46.154.0.0/17 le 24,
  149.0.128.0/17 le 24,
  188.38.192.0/18 le 24,
  81.6.64.0/18 le 24,
  46.154.128.0/18 le 24,
  46.154.192.0/18 le 24,
  46.155.128.0/18 le 24,
  149.0.64.0/18 le 24,
  188.38.0.0/18 le 24,
  46.106.192.0/18 le 24,
  46.106.128.0/18 le 24,
  149.0.0.0/18 le 24,
  81.6.64.0/19 le 24,
  212.65.128.0/19 le 24,
  217.31.224.0/19 le 24,
  46.155.0.0/19 le 24,
  46.155.96.0/19 le 24,
  46.155.32.0/19 le 24,
  46.155.192.0/19 le 24,
  188.38.64.0/19 le 24,
  46.106.0.0/19 le 24,
  46.106.64.0/19 le 24,
  176.219.128.0/19 le 24,
  46.106.48.0/20 le 24,
  188.38.128.0/20 le 24,
  188.38.80.0/20 le 24,
  188.38.64.0/20 le 24,
  188.38.160.0/20 le 24,
  188.38.144.0/20 le 24,
  81.6.112.0/20 le 24,
  188.38.96.0/20 le 24,
  46.155.64.0/20 le 24,
  46.155.224.0/20 le 24,
  46.155.240.0/20 le 24,
  46.155.80.0/20 le 24,
  46.106.96.0/20 le 24,
  46.106.112.0/20 le 24,
  46.106.32.0/20 le 24,
  188.38.176.0/21 le 24,
  188.38.112.0/21 le 24,
  188.38.184.0/22 le 24,
  188.38.120.0/22 le 24,
  217.31.244.0/22 le 24,
  81.6.108.0/22 le 24,
  188.38.124.0/23 le 24,
  188.38.188.0/23 le 24,
  217.31.242.0/23 le 24,
  81.6.102.0/23 le 24,
  81.6.104.0/23 le 24,
  81.6.106.0/23 le 24,
  81.6.99.0/24,
  188.38.126.0/24,
  217.31.238.0/24,
  217.31.239.0/24,
  217.31.225.0/24,
  217.31.240.0/24,
  212.65.131.0/24,
  212.65.151.0/24,
  212.65.153.0/24,
  217.31.237.0/24,
  217.31.226.0/24,
  212.65.157.0/24,
  212.65.137.0/24,
  212.65.159.0/24,
  212.65.145.0/24,
  217.31.236.0/24,
  217.31.231.0/24,
  212.65.156.0/24,
  212.65.154.0/24,
  212.65.150.0/24,
  212.65.149.0/24,
  212.65.129.0/24,
  217.31.254.0/24,
  188.38.191.0/24,
  81.6.96.0/24,
  81.6.98.0/24,
  81.6.100.0/24,
  81.6.101.0/24,
  212.65.136.0/24,
  212.65.146.0/24,
  217.31.229.0/24,
  212.65.128.0/24,
  212.65.140.0/24,
  212.65.143.0/24,
  212.65.148.0/24,
  212.65.133.0/24,
  212.65.155.0/24,
  212.65.144.0/24,
  212.65.147.0/24,
  212.65.152.0/24,
  217.31.235.0/24,
  217.31.245.0/24,
  212.65.135.0/24,
  81.6.106.0/24,
  212.65.134.0/24,
  5.226.192.0/18 le 24,
  5.229.0.0/16 le 24,
  185.11.12.0/22 le 24,
  46.106.48.0/20,
  188.38.80.0/22,
  188.38.176.0/21,
  176.219.192.0/19 le 24,
  5.229.0.0/18 le 24,
  176.219.224.0/19 le 24,
  81.6.99.152/29,
  217.31.227.0/24,
  176.219.160.0/20 le 24,
  185.11.12.0/22,
  46.106.32.0/20,
  46.106.47.0/24,
  46.154.0.0/15 le 32,
  46.154.0.0/17,
  46.154.128.0/18,
  46.154.192.0/18,
  81.6.102.0/23,
  81.6.104.0/23,
  149.0.128.0/17,
  188.38.0.0/18,
  81.6.106.0/23,
  46.106.46.0/24,
  81.6.108.0/22,
  188.38.190.0/24,
  176.219.144.0/20 le 24,
  46.106.0.0/19,
  46.106.224.0/19,
  46.155.0.0/16,
  217.31.230.0/24,
  5.229.128.0/18,
  5.229.224.0/19,
  5.229.192.0/20,
  5.229.64.0/18,
  46.106.64.0/18,
  81.6.99.136/29,
  149.0.64.0/18,
  185.11.12.0/23,
  176.217.0.0/16,
  188.38.64.0/19,
  188.38.179.0/24,
  149.0.0.0/18,
  5.229.208.0/22,
  5.229.212.0/23,
  217.31.252.0/24,
  5.226.192.0/18,
  176.219.0.0/16 le 24,
  81.6.0.0/16 le 24,
  185.11.12.0/22 le 24,
  217.31.254.0/24,
  176.219.176.0/20
end-set
!
prefix-set VF-ipv6-deny-44-46
  2a00:1880:130::/44,
  2a00:1880:140::/44,
  2a00:1880:150::/44,
  2a00:1880:160::/44,
  2a00:1880:170::/44,
  2a00:1880:180::/44,
  2a00:1880:230::/44,
  2a00:1880:240::/44,
  2a00:1880:250::/44,
  2a00:1880:260::/44,
  2a00:1880:270::/44,
  2a00:1880:280::/44,
  2a00:1880:290::/44,
  2a00:1880:310::/44,
  2a00:1880:320::/44,
  2a00:1880:340::/44,
  2a00:1880:350::/44,
  2a00:1880:360::/44,
  2a00:1880:370::/44,
  2a00:1880:380::/44,
  2a00:1880:410::/44,
  2a00:1880:420::/44,
  2a00:1880:440::/44,
  2a00:1880:450::/44,
  2a00:1880:460::/44,
  2a00:1880:470::/44,
  2a00:1880:b10::/44,
  2a00:1880:b20::/44,
  2a00:1880:b30::/44,
  2a00:1880:b40::/44,
  2a00:1880:b50::/44,
  2a00:1880:b60::/44,
  2a00:1880:1130::/46,
  2a00:1880:1140::/46,
  2a00:1880:1150::/46,
  2a00:1880:1160::/46,
  2a00:1880:1170::/46,
  2a00:1880:1180::/46,
  2a00:1880:1230::/46,
  2a00:1880:1240::/46,
  2a00:1880:1250::/46,
  2a00:1880:1260::/46,
  2a00:1880:1270::/46,
  2a00:1880:1280::/46,
  2a00:1880:1290::/46,
  2a00:1880:1310::/46,
  2a00:1880:1320::/46,
  2a00:1880:1340::/46,
  2a00:1880:1350::/46,
  2a00:1880:1360::/46,
  2a00:1880:1370::/46,
  2a00:1880:1380::/46,
  2a00:1880:1410::/46,
  2a00:1880:1420::/46,
  2a00:1880:1440::/46,
  2a00:1880:1450::/46,
  2a00:1880:1460::/46,
  2a00:1880:1470::/46,
  2a00:1880:1b10::/46,
  2a00:1880:1b20::/46,
  2a00:1880:1b30::/46,
  2a00:1880:1b40::/46,
  2a00:1880:1b50::/46,
  2a00:1880:1b60::/46
end-set
!
prefix-set Google_DNS_Prefixes
  8.8.8.0/24
end-set
!
prefix-set NAT44_VF_BLOCKS_128
  176.219.128.0/22,
  176.219.132.0/22,
  176.219.136.0/22,
  176.219.140.0/22
end-set
!
prefix-set NAT44_VF_BLOCKS_144
  176.219.144.0/22,
  176.219.148.0/22,
  176.219.152.0/22,
  176.219.156.0/22
end-set
!
prefix-set NAT44_VF_BLOCKS_160
  176.219.160.0/22,
  176.219.164.0/22,
  176.219.168.0/22,
  176.219.172.0/22
end-set
!
prefix-set NAT44_VF_BLOCKS_176
  176.219.176.0/22,
  176.219.180.0/22,
  176.219.184.0/22,
  176.219.188.0/22
end-set
!
prefix-set NAT44_VF_BLOCKS_192
  176.219.192.0/22,
  176.219.196.0/22,
